Connected To Database
Loaded data from /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/data/p2p-Gnutella31.txt
Computing Node degrees...
Computing Degree distribution of the nodes...
Computing PageRanks...
Iteration = 1, Error = 0.002738
Computing Weakly Connected Components...
Error = 4386598.47308
Error = 6017875.71652
Error = 1698615.77495
Error = 275410.532774
Error = 32217.5867035
Error = 2221.82312527
Error = 136.853936735
Error = 1.41421356237
Error = 0.0
Component IDs has converged
QR Algorithm Error = 0.107925610929
QR Algorithm Error = 0.103790940614
QR Algorithm Error = 0.0998144407428
QR Algorithm Error = 0.0959900860406
QR Algorithm Error = 0.0923120779364
QR Algorithm Error = 0.0887748363434
QR Algorithm Error = 0.0853729917082
QR Algorithm Error = 0.0821013773129
QR Algorithm Error = 0.0789550218351
QR Algorithm Error = 0.0759291421543
QR Algorithm Error = 0.0730191364002
QR Algorithm Error = 0.0702205772409
QR Algorithm Error = 0.0675292054
QR Algorithm Error = 0.0649409233995
QR Algorithm Error = 0.062451789524
QR Algorithm Error = 0.0600580119942
QR Algorithm Error = 0.0577559433521
QR Algorithm Error = 0.0555420750425
QR Algorithm Error = 0.0534130321927
QR Algorithm Error = 0.0513655685786
QR Algorithm Error = 0.0493965617761
QR Algorithm Error = 0.0475030084849
QR Algorithm Error = 0.0456820200299
QR Algorithm Error = 0.0439308180209
QR Algorithm Error = 0.0422467301784
QR Algorithm Error = 0.0406271863092
QR Algorithm Error = 0.0390697144343
QR Algorithm Error = 0.0375719370589
QR Algorithm Error = 0.0361315675825
QR Algorithm Error = 0.0347464068431
QR Algorithm Error = 0.0334143397884
QR Algorithm Error = 0.0321333322758
QR Algorithm Error = 0.0309014279892
QR Algorithm Error = 0.0297167454738
QR Algorithm Error = 0.028577475281
QR Algorithm Error = 0.0274818772231
QR Algorithm Error = 0.0264282777294
QR Algorithm Error = 0.0254150673032
QR Algorithm Error = 0.0244406980762
QR Algorithm Error = 0.0235036814539
QR Algorithm Error = 0.0226025858508
QR Algorithm Error = 0.0217360345118
QR Algorithm Error = 0.0209027034166
QR Algorithm Error = 0.020101319263
QR Algorithm Error = 0.0193306575273
QR Algorithm Error = 0.0185895405988
QR Algorithm Error = 0.0178768359849
QR Algorithm Error = 0.0171914545846
QR Algorithm Error = 0.0165323490285
QR Algorithm Error = 0.0158985120807
QR Algorithm Error = 0.0152889751033
QR Algorithm Error = 0.0147028065783
QR Algorithm Error = 0.0141391106865
QR Algorithm Error = 0.0135970259406
QR Algorithm Error = 0.0130757238703
QR Algorithm Error = 0.0125744077579
QR Algorithm Error = 0.0120923114218
QR Algorithm Error = 0.0116286980475
QR Algorithm Error = 0.011182859062
QR Algorithm Error = 0.010754113052
QR Algorithm Error = 0.0103418047235
QR Algorithm Error = 0.00994530390112
Getting EigenValues...
Getting top 3 EigenVectors...
Getting eigenvector 1
Getting eigenvector 2
Getting eigenvector 3
EigenValues computed: 
(1, 12.2404596691455)
(2, -2.72408733176629)
(3, 2.6196454218045)
Computing the count of triangles...
Number of Triangles = 305.289492482
Saving tables...
Saved table GM_DEGREE_DISTRIBUTION to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_p2p-Gnutella31.txt/degreedist.csv
Saved table GM_INDEGREE_DISTRIBUTION to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_p2p-Gnutella31.txt/indegreedist.csv
Saved table GM_OUTDEGREE_DISTRIBUTION to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_p2p-Gnutella31.txt/outdegreedist.csv
Saved table GM_NODE_DEGREES to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_p2p-Gnutella31.txt/degree.csv
Saved table GM_PAGERANK to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_p2p-Gnutella31.txt/pagerank.csv
Saved table GM_CON_COMP to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_p2p-Gnutella31.txt/conncomp.csv
Saved table GM_BELIEF to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_p2p-Gnutella31.txt/belief.csv
Saved table GM_EIG_VALUES to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_p2p-Gnutella31.txt/eigval.csv
Saved table GM_EIG_VECTORS to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_p2p-Gnutella31.txt/eigvec.csv
295784
Computing Node degrees...
29936
Computing Node degrees...
quit!
the count of table should be :6528
Computing Weakly Connected Components...
Error = 1292157.07346
Error = 896664.57886
Error = 320773.253246
Error = 115951.997693
Error = 37163.1916552
Error = 8397.63091592
Error = 1247.09101512
Error = 135.554417117
Error = 10.0995049384
Error = 1.0
Error = 0.0
Component IDs has converged
Number of Components = 26
Saved table GM_CON_COMP to /afs/andrew.cmu.edu/usr17/ruis/15826Project1/phase1/graphminer/output_p2p-Gnutella31.txt/conncomp-kcore.csv
Disconnected From Database
